Player,bet365,Unibet,BetMGM UK,Virgin Bet,Betway,Skybet,Paddy Power,Betfair
Nick Daicos,4.0,4.0,4.0,4.0,4.0,4.0,4.0,3.94
Bailey Smith,4.0,4.0,4.25,4.25,4.0,4.0,4.0,4.23
Marcus Bontempelli,5.0,,5.0,5.0,5.0,4.5,4.5,4.72
Christian Petracca,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.8
Zak Butters,13.0,13.0,13.0,13.0,13.0,13.0,13.0,12.8
Isaac Heeney,23.0,23.0,26.0,26.0,23.0,26.0,26.0,26.0
Max Holmes,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0
Jai Newcombe,31.0,31.0,34.0,34.0,29.0,34.0,34.0,35.0
Lachie Neale,26.0,26.0,34.0,34.0,26.0,41.0,41.0,33.0
Luke Jackson,41.0,41.0,36.0,36.0,41.0,51.0,51.0,45.0
Kysaiah Pickett,41.0,41.0,41.0,41.0,41.0,51.0,51.0,33.0
Harry Sheezel,67.0,67.0,67.0,67.0,67.0,67.0,67.0,74.0
Luke Davies-Uniacke,51.0,51.0,67.0,67.0,51.0,67.0,67.0,
Jason Horne-Francis,81.0,81.0,81.0,81.0,81.0,67.0,67.0,
Patrick Cripps,67.0,67.0,81.0,81.0,67.0,81.0,81.0,127.0
Shai Bolton,67.0,67.0,81.0,81.0,67.0,81.0,81.0,41.0
Finn Callaghan,81.0,81.0,81.0,81.0,81.0,81.0,81.0,83.0
Matthew Rowell,,,101.0,,,,,
Jordan Dawson,101.0,101.0,101.0,101.0,101.0,81.0,81.0,118.0
Matt Rowell,126.0,126.0,,101.0,126.0,101.0,101.0,127.0
Clayton Oliver,151.0,,151.0,151.0,151.0,151.0,151.0,127.0
Ed Richards,151.0,151.0,151.0,151.0,151.0,151.0,151.0,127.0
Max Gawn,151.0,151.0,151.0,151.0,151.0,151.0,151.0,127.0
Will Ashcroft,151.0,151.0,126.0,126.0,151.0,151.0,151.0,118.0
Nick Watson,151.0,151.0,151.0,151.0,,151.0,151.0,402.0
Nasiah Wanganeen-Milera,151.0,151.0,151.0,151.0,151.0,151.0,151.0,
Noah Anderson,151.0,151.0,126.0,126.0,151.0,151.0,151.0,127.0
Caleb Serong,151.0,151.0,101.0,101.0,151.0,151.0,151.0,127.0
Sam Walsh,251.0,251.0,251.0,251.0,251.0,251.0,251.0,216.0
Brodie Grundy,251.0,251.0,251.0,251.0,,251.0,251.0,235.0
Andrew Brayshaw,251.0,251.0,251.0,251.0,251.0,251.0,251.0,216.0
Colby McKercher,251.0,251.0,,,251.0,,,980.0
Murphy Reid,251.0,251.0,101.0,101.0,251.0,101.0,101.0,216.0
Nic Martin,251.0,,,,,,,
Jack Rachele,,,,,251.0,,,
Harley Reid,251.0,251.0,251.0,251.0,251.0,251.0,251.0,343.0
Zach Merrett,251.0,251.0,251.0,251.0,251.0,251.0,251.0,265.0
Caleb Daniel,501.0,,,,,,,
Justin McInerney,501.0,,,,,501.0,501.0,
Levi Ashcroft,501.0,501.0,501.0,501.0,,,,588.0
Jordan De Goey,501.0,501.0,,,,,,980.0
Sam Durham,501.0,501.0,,,,,,784.0
Rowan Marshall,501.0,501.0,,,,,,980.0
Tanner Bruhn,501.0,,,,,,,
Tom McCarthy,501.0,,,,,,,
Josh Treacy,,,501.0,,,501.0,501.0,
Jack Gunston,501.0,501.0,501.0,501.0,,501.0,501.0,
Ben Keays,501.0,501.0,,,,,,
Matthew Kennedy,501.0,501.0,,,,,,
Oliver Dempsey,501.0,501.0,,,,,,980.0
Josh Dunkley,501.0,501.0,501.0,501.0,,,,980.0
Tom Atkins,501.0,501.0,,,,,,980.0
Rory Laird,501.0,501.0,,,,,,1.01
Hayden Young,501.0,501.0,501.0,501.0,,,,137.0
Patrick Dangerfield,501.0,501.0,,,,,,1.01
Josh Daicos,501.0,501.0,501.0,501.0,,501.0,501.0,588.0
Samuel Lalor,501.0,501.0,,,,,,980.0
Jake Waterman,501.0,501.0,501.0,501.0,,,,
Toby Greene,501.0,501.0,501.0,501.0,,,,1.01
