Player_Name,Team,Games,Actual_Votes,Exp_Total_Votes,Avg_Poll_Prob,Exp_3vote_games,Exp_2vote_games,Exp_1vote_games
Josh Kennedy,Sydney,43,31.0,36.402367,0.38917044,6.480779,6.706478,3.5470715
Patrick Dangerfield,Geelong,22,35.0,34.89381,0.6852526,8.183919,3.4504163,3.4412215
Luke Parker,Sydney,22,26.0,22.522482,0.44980553,4.846308,2.9341438,2.1152694
Dustin Martin,Richmond,22,25.0,22.000612,0.426449,5.3720226,1.8746891,2.1351666
Joel Selwood,Geelong,22,18.0,20.545893,0.4214358,3.982897,3.3085127,1.9801775
Dan Hannebery,Sydney,22,21.0,20.493183,0.4579812,3.424829,3.5679383,3.0828187
Marcus Bontempelli,Western Bulldogs,22,20.0,19.242456,0.3508804,4.802453,1.9181818,0.99873435
Robbie Gray,Port Adelaide,19,19.0,19.119654,0.48058853,3.7123485,2.563775,2.8550582
Rory Sloane,Adelaide,21,24.0,18.738796,0.40590405,3.5966282,3.0215545,1.9058022
Jack Steven,St Kilda,22,16.0,16.903387,0.3247143,3.980244,1.7991843,1.3642864
Adam Treloar,Collingwood,22,21.0,16.887691,0.3517635,3.20408,2.7407346,1.7939821
Lance Franklin,Sydney,22,17.0,16.675404,0.3776932,3.0811818,2.2037885,3.0242803
Sam Mitchell,Hawthorn,20,16.0,16.347359,0.37751782,2.9352884,2.9264257,1.6886418
Lachie Neale,Fremantle,22,20.0,16.10831,0.3685812,2.9131527,2.1732173,3.0224168
Matt Priddis,West Coast,21,17.0,15.133767,0.35725233,2.2990825,3.0333033,2.1699128
Stephen Coniglio,Greater Western Sydney,21,17.0,15.102753,0.3478857,2.6072314,2.582691,2.1156774
Scott Pendlebury,Collingwood,22,17.0,15.027416,0.32930222,2.3418796,3.099008,1.8037612
Max Gawn,Melbourne,22,16.0,14.786592,0.2881198,3.142029,2.1638975,1.0327089
Luke Shuey,West Coast,22,10.0,14.660303,0.30692682,2.9741354,1.9596426,1.818612
Andrew Gaff,West Coast,21,21.0,14.517163,0.30879673,3.1726103,1.687211,1.6249099
Bryce Gibbs,Carlton,22,13.0,14.048671,0.28001562,2.9896533,1.9090202,1.26167
Jack Viney,Melbourne,21,14.0,13.448947,0.3127257,2.507021,1.8676649,2.192554
Tom Lynch,Gold Coast,43,16.0,13.255255,0.17485367,1.5214617,2.6936238,3.3036222
Eddie Betts,Adelaide,22,10.0,13.197073,0.3091694,1.8337706,2.7278047,2.240152
Zach Merrett,Essendon,22,19.0,13.17696,0.3008419,1.6447164,3.2690053,1.7047998
Nick Riewoldt,St Kilda,21,19.0,12.939647,0.27278146,2.868104,1.4750274,1.3852794
Patrick Cripps,Carlton,21,18.0,12.340512,0.28228357,1.9968792,2.4187994,1.5122765
Tom Mitchell,Sydney,22,12.0,12.196761,0.26819107,2.1720173,1.9525226,1.7756639
Dylan Shiel,Greater Western Sydney,21,7.0,11.836736,0.2790625,1.9761436,2.0241363,1.8600326
Lachie Hunter,Western Bulldogs,22,13.0,11.406729,0.25207183,1.9101548,2.0408385,1.5945876
Jordan Lewis,Hawthorn,22,11.0,11.10524,0.24613954,2.0981946,1.4937807,1.8230947
Todd Goldstein,North Melbourne,21,11.0,10.120438,0.19759968,2.4168983,1.137047,0.5956482
Nathan Jones,Melbourne,22,11.0,10.014789,0.23761608,1.3335168,2.1202009,1.7738359
Tom Rockliff,Brisbane Lions,17,9.0,9.197291,0.21466848,2.4981291,0.5516691,0.599566
Sebastian Ross,St Kilda,22,10.0,9.170616,0.18016626,2.1352043,0.93654937,0.8919041
Dom Tyson,Melbourne,21,6.0,9.0338745,0.21257085,1.2570838,2.0557191,1.1511849
Aaron Hall,Gold Coast,17,11.0,9.019964,0.22649412,2.184592,0.80037993,0.8654279
Trent Cotchin,Richmond,20,9.0,8.954475,0.22494154,1.5286847,1.3982755,1.5718707
Ollie Wines,Port Adelaide,22,11.0,8.928345,0.20877649,1.1692643,1.9967338,1.4270849
Toby Greene,Greater Western Sydney,21,6.0,8.843526,0.205224,1.626164,1.281494,1.4020464
Callan Ward,Greater Western Sydney,22,12.0,8.612137,0.20690498,1.1877278,1.6847713,1.6794103
Steven Motlop,Geelong,22,6.0,8.254803,0.18263134,1.3411889,1.5545355,1.1221652
Steele Sidebottom,Collingwood,20,7.0,8.211063,0.1918326,1.6451979,1.0840151,1.1074392
Jack Ziebell,North Melbourne,22,7.0,7.85504,0.18732056,1.2612972,1.2113934,1.6483617
Tom Scully,Greater Western Sydney,22,7.0,7.8005424,0.18394256,1.0122466,1.729313,1.3051766
Josh Jenkins,Adelaide,22,8.0,7.6532373,0.14984767,1.6195679,1.1174526,0.5596281
Corey Enright,Geelong,21,8.0,7.4502177,0.17193119,1.3838238,1.0720153,1.1547163
Rory Laird,Adelaide,17,11.0,7.402614,0.21011306,1.1599202,1.5108517,0.9011502
Luke Dahlhaus,Western Bulldogs,17,7.0,7.246389,0.20041502,1.4808447,0.8776435,1.0485672
Gary Ablett,Gold Coast,14,6.0,7.027172,0.24314763,1.2427691,1.1375669,1.0237306
Steve Johnson,Greater Western Sydney,21,5.0,6.8848433,0.17296626,0.83963853,1.5732751,1.2193778
