Player,Team,Actual_Votes,Games_Played,Avg_Predicted_Per_Game,Remaining_Rounds,Projected_Remaining,Season_Total_Projected,Floor_Projection,Ceiling_Projection
Nick Daicos,Collingwood,0,10,1.8041,11,19.85,19.85,13.0,23.0
Bailey Smith,Geelong,0,11,1.5498,11,17.05,17.05,11.0,23.0
Christian Petracca,Gold Coast,0,9,1.3541,11,14.9,14.9,7.0,18.0
Isaac Heeney,Sydney,0,9,1.3208,11,14.53,14.53,7.0,17.0
Marcus Bontempelli,Western Bulldogs,0,11,1.3045,11,14.35,14.35,9.0,20.0
Zak Butters,Port Adelaide,0,11,1.231,11,13.54,13.54,8.0,19.0
Shai Bolton,Fremantle,0,11,1.1065,11,12.17,12.17,6.0,18.0
Lachie Neale,Brisbane Lions,0,11,1.0807,11,11.89,11.89,6.0,18.0
Clayton Oliver,Greater Western Sydney,0,11,1.0093,11,11.1,11.1,6.0,16.0
Max Holmes,Geelong,0,11,1.0093,11,11.1,11.1,6.0,17.0
Caleb Serong,Fremantle,0,10,0.9499,11,10.45,10.45,5.0,15.0
Jai Newcombe,Hawthorn,0,11,0.9421,11,10.36,10.36,5.0,16.0
Harry Sheezel,North Melbourne,0,11,0.9267,11,10.19,10.19,5.0,16.0
Nasiah Wanganeen-Milera,St Kilda,0,8,0.8948,11,9.84,9.84,3.0,12.0
Patrick Cripps,Carlton,0,11,0.865,11,9.52,9.52,4.0,15.0
Jordan Dawson,Adelaide,0,8,0.8477,11,9.32,9.32,3.0,11.0
Jason Horne-Francis,Port Adelaide,0,11,0.8439,11,9.28,9.28,5.0,14.0
Brodie Grundy,Sydney,0,11,0.7592,11,8.35,8.35,3.0,14.0
Kysaiah Pickett,Melbourne,0,11,0.756,11,8.32,8.32,3.0,14.0
Errol Gulden,Sydney,0,2,0.6887,11,7.58,7.58,0.0,3.0
Ed Richards,Western Bulldogs,0,10,0.6749,11,7.42,7.42,3.0,12.0
Will Ashcroft,Brisbane Lions,0,11,0.6694,11,7.36,7.36,3.0,12.0
Luke Davies-Uniacke,North Melbourne,0,11,0.6629,11,7.29,7.29,3.0,12.0
Harley Reid,West Coast,0,11,0.6622,11,7.28,7.28,3.0,12.0
Matt Rowell,Gold Coast,0,6,0.6594,11,7.25,7.25,0.0,8.0
Jack Gunston,Hawthorn,0,8,0.6042,11,6.65,6.65,1.0,8.0
Noah Anderson,Gold Coast,0,10,0.6024,11,6.63,6.63,2.0,10.0
Justin McInerney,Sydney,0,11,0.6023,11,6.63,6.63,2.0,11.0
Izak Rankine,Adelaide,0,10,0.573,11,6.3,6.3,1.0,10.0
Tom Sparrow,Melbourne,0,11,0.556,11,6.12,6.12,2.0,11.0
Hugo Garcia,St Kilda,0,11,0.5536,11,6.09,6.09,2.0,11.0
Tom Liberatore,Western Bulldogs,0,4,0.5509,11,6.06,6.06,0.0,5.0
Finn Callaghan,Greater Western Sydney,0,11,0.529,11,5.82,5.82,2.0,10.0
Zac Bailey,Brisbane Lions,0,10,0.5242,11,5.77,5.77,2.0,9.0
Nick Blakey,Sydney,0,11,0.49,11,5.39,5.39,1.0,10.0
